SOG2	Spc7	1886	0	0	0	0	0	0	0	0	0
SPB_interacting	Spc97_Spc98	1887	0	0	0	0	0	0	0	0	0
Spc24	Spectrin	1888	0	0	0	0	0	0	0	0	0
SPC25	Spermine_synth	1889	0	0	0	0	0	0	0	0	0
Spc7	SpoIIE	1890	0	0	0	0	0	0	0	0	0
Spc97_Spc98	Spore_GerAC	1891	0	0	0	0	0	0	0	0	0
SPDY	Spore_III_AF	1892	0	0	0	0	0	0	0	0	0
Spectrin	Spore_YhcN_YlaJ	1893	0	0	0	0	0	0	0	0	0
Spermine_synth	Spore_permease	1894	0	0	0	0	0	0	0	0	0
SPK	SprT-like	1895	0	0	0	0	0	0	0	0	0
SPO22	Spt20	1896	0	0	0	0	0	0	0	0	0
SPOC	Spt5_N	1897	0	0	0	0	0	0	0	0	0
SpoIIE	Sre	1898	0	0	0	0	0	0	0	0	0
SPOR	Srg	1899	0	0	0	0	0	0	0	0	0
Spore_GerAC	SseC	1900	0	0	0	0	0	0	0	0	0
Spore_III_AF	SspB	1901	0	0	0	0	0	0	0	0	0
Spore_permease	Staphylokinase	1902	0	0	0	0	0	0	0	0	0
Spore_YhcN_YlaJ	Stk19	1903	0	0	0	0	0	0	0	0	0
SprT-like	Stn1	1904	0	0	0	0	0	0	0	0	0
SPRY	Suc_Fer-like	1905	0	0	0	0	0	0	0	0	0
Spt20	Sugar-bind	1906	0	0	0	0	0	0	0	0	0
Spt5_N	Sugar_tr	1907	0	0	0	0	0	0	0	0	0
SPX	Sulfatase	1908	0	0	0	0	0	0	0	0	0
SRCR	Sulfate_transp	1909	0	0	0	0	0	0	0	0	0
Sre	Sulfotransfer_1	1910	0	0	0	0	0	0	0	0	0
Srg	Sulfotransfer_2	1911	0	0	0	0	0	0	0	0	0
SRP54_N	SusD	1912	0	0	0	0	0	0	0	0	0
SSB	Symplekin_C	1913	0	0	0	0	0	0	0	0	0
SseC	Syndecan	1914	0	0	0	0	0	0	0	0	0
SspB	Syntaxin	1915	0	0	0	0	0	0	0	0	0
Staphylokinase	T4SS	1916	0	0	0	0	0	0	0	0	0
START	T4_baseplate	1917	0	0	0	0	0	0	0	0	0
STAS	T4_gp9_10	1918	0	0	0	0	0	0	0	0	0
Stk19	T4_tail_cap	1919	0	0	0	0	0	0	0	0	0
Stn1	T5orf172	1920	0	0	0	0	0	0	0	0	0
STT3	TAF4	1921	0	0	0	0	0	0	0	0	0
Suc_Fer-like	TBC	1922	0	0	0	0	0	0	0	0	0
SUFU	TEA	1923	0	0	0	0	0	0	0	0	0
Sugar-bind	TENA_THI-4	1924	0	0	0	0	0	0	0	0	0
Sugar_tr	TFCD_C	1925	0	0	0	0	0	0	0	0	0
Sulfatase	TFIID_90kDa	1926	0	0	0	0	0	0	0	0	0
Sulfate_transp	TFIIE_alpha	1927	0	0	0	0	0	0	0	0	0
Sulfotransfer_1	TGFb_propeptide	1928	0	0	0	0	0	0	0	0	0
Sulfotransfer_2	TGT	1929	0	0	0	0	0	0	0	0	0
SUR7	THOC7	1930	0	0	0	0	0	0	0	0	0
SURF1	THUMP	1931	0	0	0	0	0	0	0	0	0
SusD	TIG	1932	0	0	0	0	0	0	0	0	0
Symplekin_C	TIMELESS_C	1933	0	0	0	0	0	0	0	0	0
Syndecan	TIMP	1934	0	0	0	0	0	0	0	0	0
Syntaxin	TIR	1935	0	0	0	0	0	0	0	0	0
T4SS	TLD	1936	0	0	0	0	0	0	0	0	0
T4_baseplate	TLV_coat	1937	0	0	0	0	0	0	0	0	0
T4_gp9_10	TMF_DNA_bd	1938	0	0	0	0	0	0	0	0	0
T4_tail_cap	TMV_coat	1939	0	0	0	0	0	0	0	0	0
T5orf172	TNF	1940	0	0	0	0	0	0	0	0	0
TAF4	TPP_enzyme_N	1941	0	0	0	0	0	0	0	0	0
TarH	TPT	1942	0	0	0	0	0	0	0	0	0
TatD_DNase	TP_methylase	1943	0	0	0	0	0	0	0	0	0
Tau95	TRAM_LAG1_CLN8	1944	0	0	0	0	0	0	0	0	0
TauD	TRAPP	1945	0	0	0	0	0	0	0	0	0
TauE	TRAP_beta	1946	0	0	0	0	0	0	0	0	0
TBC	TRF	1947	0	0	0	0	0	0	0	0	0
TcdB_toxin_midC	TRF2	1948	0	0	0	0	0	0	0	0	0
TcdB_toxin_midN	TROVE	1949	0	0	0	0	0	0	0	0	0
Tcp11	TRP	1950	0	0	0	0	0	0	0	0	0
TctA	TTL	1951	0	0	0	0	0	0	0	0	0
TEA	TUDOR	1952	0	0	0	0	0	0	0	0	0
Telomerase_RBD	TarH	1953	0	0	0	0	0	0	0	0	0
Telo_bind	TatD_DNase	1954	0	0	0	0	0	0	0	0	0
TENA_THI-4	Tau95	1955	0	0	0	0	0	0	0	0	0
Tenui_N	TauD	1956	0	0	0	0	0	0	0	0	0
Ter	TauE	1957	0	0	0	0	0	0	0	0	0
TerB	TcdB_toxin_midC	1958	0	0	0	0	0	0	0	0	0
TerD	TcdB_toxin_midN	1959	0	0	0	0	0	0	0	0	0
Terminase_1	Tcp11	1960	0	0	0	0	0	0	0	0	0
Terminase_3	TctA	1961	0	0	0	0	0	0	0	0	0
Terminase_6	Telo_bind	1962	0	0	0	0	0	0	0	0	0
Terpene_synth_C	Telomerase_RBD	1963	0	0	0	0	0	0	0	0	0
Tetraspannin	Tenui_N	1964	0	0	0	0	0	0	0	0	0
TetR_C	Ter	1965	0	0	0	0	0	0	0	0	0
TetR_C_5	TerB	1966	0	0	0	0	0	0	0	0	0
TFCD_C	TerD	1967	0	0	0	0	0	0	0	0	0
TFIID_90kDa	Terminase_1	1968	0	0	0	0	0	0	0	0	0
TFIIE_alpha	Terminase_3	1969	0	0	0	0	0	0	0	0	0
TGFb_propeptide	Terminase_6	1970	0	0	0	0	0	0	0	0	0
TGT	Terpene_synth_C	1971	0	0	0	0	0	0	0	0	0
Thioesterase	TetR_C	1972	0	0	0	0	0	0	0	0	0
Tho2	TetR_C_5	1973	0	0	0	0	0	0	0	0	0
THOC7	Tetraspannin	1974	0	0	0	0	0	0	0	0	0
THUMP	Thioesterase	1975	0	0	0	0	0	0	0	0	0
Thymidylate_kin	Tho2	1976	0	0	0	0	0	0	0	0	0
TIG	Thymidylate_kin	1977	0	0	0	0	0	0	0	0	0
Tim17	Tim17	1978	0	0	0	0	0	0	0	0	0
TIMELESS_C	TipAS	1979	0	0	0	0	0	0	0	0	0
TIMP	Tissue_fac	1980	0	0	0	0	0	0	0	0	0
TipAS	Tmemb_185A	1981	0	0	0	0	0	0	0	0	0
TIR	TnsA_C	1982	0	0	0	0	0	0	0	0	0
Tissue_fac	TolB_N	1983	0	0	0	0	0	0	0	0	0
TLD	Tol_Tol_Ttg2	1984	0	0	0	0	0	0	0	0	0
TLV_coat	Toluene_X	1985	0	0	0	0	0	0	0	0	0
Tmemb_185A	TonB_dep_Rec	1986	0	0	0	0	0	0	0	0	0
TMF_DNA_bd	Topoisom_I	1987	0	0	0	0	0	0	0	0	0
TMV_coat	Topoisom_bac	1988	0	0	0	0	0	0	0	0	0
TNF	Totivirus_coat	1989	0	0	0	0	0	0	0	0	0
TnsA_C	TraC_F_IV	1990	0	0	0	0	0	0	0	0	0
TolB_N	TraD_N	1991	0	0	0	0	0	0	0	0	0
Toluene_X	TraE	1992	0	0	0	0	0	0	0	0	0
Tol_Tol_Ttg2	TraG	1993	0	0	0	0	0	0	0	0	0
TonB_dep_Rec	TraG_N	1994	0	0	0	0	0	0	0	0	0
Topoisom_bac	TraH	1995	0	0	0	0	0	0	0	0	0
Topoisom_I	TraK	1996	0	0	0	0	0	0	0	0	0
Totivirus_coat	Transferase	1997	0	0	0	0	0	0	0	0	0
TPP_enzyme_N	Transglut_C	1998	0	0	0	0	0	0	0	0	0
TPT	Transket_pyr	1999	0	0	0	0	0	0	0	0	0
